2024-08-06T02:16:11.616302468Z -------------------------------------------------------------------------------
2024-08-06T02:16:11.616339981Z NGINX Ingress controller
2024-08-06T02:16:11.616346483Z   Release:       nginx-1.9.6-hardened1
2024-08-06T02:16:11.616352936Z   Build:         git-05efe494a
2024-08-06T02:16:11.616358166Z   Repository:    https://github.com/rancher/ingress-nginx.git
2024-08-06T02:16:11.616363095Z   nginx version: nginx/1.21.4
2024-08-06T02:16:11.616367744Z 
2024-08-06T02:16:11.616372874Z -------------------------------------------------------------------------------
2024-08-06T02:16:11.616377904Z 
2024-08-06T02:16:11.619491852Z W0806 02:16:11.619149       7 client_config.go:618] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
2024-08-06T02:16:11.619705953Z I0806 02:16:11.619588       7 main.go:205] "Creating API client" host="https://10.53.0.1:443"
2024-08-06T02:16:11.633338860Z I0806 02:16:11.633135       7 main.go:249] "Running in Kubernetes cluster" major="1" minor="27" git="v1.27.13+rke2r1" state="clean" commit="96b450c75ae3c48037f651b4777646dcca855ed0" platform="linux/amd64"
2024-08-06T02:16:11.719199484Z I0806 02:16:11.719070       7 main.go:101] "SSL fake certificate created" file="/etc/ingress-controller/ssl/default-fake-certificate.pem"
2024-08-06T02:16:11.748945547Z I0806 02:16:11.748784       7 ssl.go:536] "loading tls certificate" path="/usr/local/certificates/cert" key="/usr/local/certificates/key"
2024-08-06T02:16:11.760816986Z I0806 02:16:11.760616       7 nginx.go:265] "Starting NGINX Ingress controller"
2024-08-06T02:16:11.813785788Z I0806 02:16:11.813611       7 backend_ssl.go:67] "Adding secret to local store" name="cattle-system/tls-rancher-internal"
2024-08-06T02:16:11.900646294Z I0806 02:16:11.900450       7 event.go:298] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller", UID:"d9bd86bc-2776-4009-8f61-7a147ea38f06", APIVersion:"v1", ResourceVersion:"2613", FieldPath:""}): type: 'Normal' reason: 'CREATE' ConfigMap kube-system/rke2-ingress-nginx-controller
2024-08-06T02:16:12.963925562Z I0806 02:16:12.963747       7 store.go:440] "Found valid IngressClass" ingress="cattle-system/rancher-expose" ingressclass="_"
2024-08-06T02:16:12.964374085Z I0806 02:16:12.964195       7 event.go:298] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-system", Name:"rancher-expose", UID:"c41678ee-82f6-41b3-a551-3060694a426a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"28236", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
2024-08-06T02:16:13.061859368Z I0806 02:16:13.061751       7 nginx.go:308] "Starting NGINX process"
2024-08-06T02:16:13.062053973Z I0806 02:16:13.061964       7 leaderelection.go:245] attempting to acquire leader lease kube-system/rke2-ingress-nginx-leader...
2024-08-06T02:16:13.062477299Z I0806 02:16:13.062402       7 nginx.go:328] "Starting validation webhook" address=":8444" certPath="/usr/local/certificates/cert" keyPath="/usr/local/certificates/key"
2024-08-06T02:16:13.063006598Z I0806 02:16:13.062860       7 controller.go:190] "Configuration changes detected, backend reload required"
2024-08-06T02:16:13.064448497Z I0806 02:16:13.064340       7 status.go:84] "New leader elected" identity="rke2-ingress-nginx-controller-ddpjc"
2024-08-06T02:16:13.115551220Z I0806 02:16:13.115284       7 controller.go:210] "Backend successfully reloaded"
2024-08-06T02:16:13.115579685Z I0806 02:16:13.115349       7 controller.go:221] "Initial sync, sleeping for 1 second"
2024-08-06T02:16:13.115622778Z I0806 02:16:13.115506       7 event.go:298] Event(v1.ObjectReference{Kind:"Pod", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller-kvsmb", UID:"ffbf40cd-a5d9-4337-ace0-26af794b6339", APIVersion:"v1", ResourceVersion:"30150", FieldPath:""}): type: 'Normal' reason: 'RELOAD' NGINX reload triggered due to a change in configuration
2024-08-06T02:16:33.814362906Z I0806 02:16:33.814125       7 event.go:298] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-system", Name:"rancher-expose", UID:"c41678ee-82f6-41b3-a551-3060694a426a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"30973", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
2024-08-06T04:19:12.498675811Z 10.52.0.0 - - [06/Aug/2024:04:19:12 +0000] "GET /v1/apps.statefulsets?limit=1 HTTP/1.1" 200 2787 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1166 0.010 [cattle-system-rancher-80] [] 10.52.1.5:80 2794 0.009 200 6813248522981c8269fdffbb330c2441
2024-08-06T04:19:23.117957792Z 10.52.2.0 - - [06/Aug/2024:04:19:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 f20697e1774b9308d794abc6d2b3267f
2024-08-06T04:19:26.360993022Z 10.52.0.0 - - [06/Aug/2024:04:19:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 7163ef22d20f610901089f6ddd471ef4
2024-08-06T04:19:33.481981121Z 10.10.110.232 - - [06/Aug/2024:04:19:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 79b1e92e640a26010f7e4a49c5264376
2024-08-06T04:20:03.014200766Z 10.52.1.0 - - [06/Aug/2024:04:20:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 d1f8fd8d4bab75abce31a2cf28015eca
2024-08-06T04:20:26.360716997Z 10.52.0.0 - - [06/Aug/2024:04:20:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 0a7874353ec76f13a0355e84de07236f
2024-08-06T04:20:33.023849400Z 10.52.1.0 - - [06/Aug/2024:04:20:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 164842f5d2e17ff2a1fef302dfb75cc8
2024-08-06T04:20:33.509570239Z 10.10.110.232 - - [06/Aug/2024:04:20:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 3eb9efe6638852d9bae7fa00039e0f88
2024-08-06T04:20:53.116282180Z 10.52.2.0 - - [06/Aug/2024:04:20:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 03c5dc7233260c5692eeab847030f894
2024-08-06T04:21:26.364482869Z 10.52.0.0 - - [06/Aug/2024:04:21:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 bc70c6f56c17defb39406940d43151a0
2024-08-06T04:21:52.504623104Z 10.52.0.0 - - [06/Aug/2024:04:21:52 +0000] "GET /v1/harvester/devices.harvesterhci.io.sriovnetworkdevices?limit=1 HTTP/1.1" 200 622 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1194 0.008 [cattle-system-rancher-80] [] 10.52.0.73:80 622 0.007 200 6d4a9a068c5267496adb09205cae3c24
2024-08-06T04:21:52.506110481Z 10.52.0.0 - - [06/Aug/2024:04:21:52 +0000] "GET /v1/harvester/harvesterhci.io.upgrades?limit=1 HTTP/1.1" 200 171 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1175 0.004 [cattle-system-rancher-80] [] 10.52.1.5:80 171 0.005 200 16696afd2143300791f31f975e8e53a6
2024-08-06T04:21:52.509112047Z 10.52.0.0 - - [06/Aug/2024:04:21:52 +0000] "GET /v1/harvester/harvesterhci.io.settings?limit=1 HTTP/1.1" 200 686 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1175 0.008 [cattle-system-rancher-80] [] 10.52.2.3:80 686 0.008 200 549357a790e0dced545242bc21113ec7
2024-08-06T04:21:53.469918130Z 10.52.0.0 - - [06/Aug/2024:04:21:53 +0000] "GET /v1/namespaces?limit=1 HTTP/1.1" 200 1304 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1151 0.008 [cattle-system-rancher-80] [] 10.52.2.3:80 1304 0.009 200 aaec79ff04b089c18db74d7344ced50c
2024-08-06T04:21:54.465172866Z 10.52.0.0 - - [06/Aug/2024:04:21:54 +0000] "GET /v1/namespaces?limit=1 HTTP/1.1" 200 1303 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1159 0.008 [cattle-system-rancher-80] [] 10.52.1.5:80 1303 0.008 200 ebe39b16ccb0d149bc163f1495108bd3
2024-08-06T04:21:54.466284534Z 10.52.0.0 - - [06/Aug/2024:04:21:54 +0000] "GET /v1/management.cattle.io.features?limit=1 HTTP/1.1" 200 796 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1178 0.008 [cattle-system-rancher-80] [] 10.52.1.5:80 796 0.009 200 54bbc8d8814d20c06cd88c515392174b
2024-08-06T04:21:54.468199068Z 10.52.0.0 - - [06/Aug/2024:04:21:54 +0000] "GET /v1/networking.k8s.io.ingresses?limit=1 HTTP/1.1" 200 887 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1176 0.007 [cattle-system-rancher-80] [] 10.52.2.3:80 887 0.007 200 e2390af173648d88b193efae9c5a74a0
2024-08-06T04:21:54.469627924Z 10.52.0.0 - - [06/Aug/2024:04:21:54 +0000] "GET /v1/harvesterhci.io.settings?limit=1 HTTP/1.1" 200 689 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1173 0.008 [cattle-system-rancher-80] [] 10.52.2.3:80 689 0.008 200 2bea4c373eb2c6405f8efdfd15fa6021
2024-08-06T04:21:54.469755806Z 10.52.0.0 - - [06/Aug/2024:04:21:54 +0000] "GET /v1/namespaces?limit=1 HTTP/1.1" 200 1303 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1159 0.007 [cattle-system-rancher-80] [] 10.52.1.5:80 1303 0.007 200 abdb551f6aabe99fff1496a323a807c6
2024-08-06T04:21:54.470510149Z 10.52.0.0 - - [06/Aug/2024:04:21:54 +0000] "GET /v1/ui.cattle.io.navlinks?limit=1 HTTP/1.1" 200 167 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1170 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 167 0.003 200 c0b1bc70eafa58e95d146ab342e0c497
2024-08-06T04:21:54.472895752Z 10.52.0.0 - - [06/Aug/2024:04:21:54 +0000] "GET /v1/catalog.cattle.io.apps?limit=1 HTTP/1.1" 200 2453 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1171 0.013 [cattle-system-rancher-80] [] 10.52.1.5:80 2460 0.013 200 60acb22ad3c4da0c20efc81dd18dd2d1
2024-08-06T04:21:56.410664440Z 10.52.0.0 - - [06/Aug/2024:04:21:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 9bbfce8eccb461d4c3f7802741c2b7e0
2024-08-06T04:22:33.500646289Z 10.10.110.232 - - [06/Aug/2024:04:22:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 1baeb26c28474ef4e5392897cbb3e914
2024-08-06T04:22:53.107682851Z 10.52.2.0 - - [06/Aug/2024:04:22:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 0eaf63e3aa9e574b20b455d62e441a6b
2024-08-06T04:23:00.466282760Z 10.52.0.0 - - [06/Aug/2024:04:23:00 +0000] "GET /v1/devices.harvesterhci.io.pcidevices?limit=1 HTTP/1.1" 200 1007 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1183 0.008 [cattle-system-rancher-80] [] 10.52.1.5:80 1007 0.008 200 ca25df379c18a2e5948b97f36be93401
2024-08-06T04:24:02.474733698Z 10.52.0.0 - - [06/Aug/2024:04:24:02 +0000] "GET /v1/rbac.authorization.k8s.io.clusterrolebindings?limit=1 HTTP/1.1" 200 916 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1194 0.007 [cattle-system-rancher-80] [] 10.52.1.5:80 916 0.007 200 63f01406a26249fcfa6f4c43edb6bd68
2024-08-06T04:24:03.036811601Z 10.52.1.0 - - [06/Aug/2024:04:24:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 25470d36f4e656aabfbc99689a17e8cc
2024-08-06T04:24:03.495979241Z 10.10.110.232 - - [06/Aug/2024:04:24:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 cd5d437c2c5b0e2f5a2c49c4b6c49052
2024-08-06T04:24:13.478266253Z 10.52.0.0 - - [06/Aug/2024:04:24:13 +0000] "GET /v1/harvester/longhorn.io.nodes?limit=1 HTTP/1.1" 200 2016 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1168 0.013 [cattle-system-rancher-80] [] 10.52.0.73:80 2016 0.013 200 24c770ed3f13ed41b25cecb066e885c5
2024-08-06T04:24:13.479781865Z 10.52.0.0 - - [06/Aug/2024:04:24:13 +0000] "GET /v1/harvester/harvesterhci.io.blockdevices?limit=1 HTTP/1.1" 200 1526 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1179 0.008 [cattle-system-rancher-80] [] 10.52.0.73:80 1526 0.009 200 1b8a7b1f03518638f7f9e49163bccaaa
2024-08-06T04:24:23.065016510Z 10.52.2.0 - - [06/Aug/2024:04:24:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 004710b80dbdab850e5a7bd6cffbb32e
2024-08-06T04:24:26.343856012Z 10.52.0.0 - - [06/Aug/2024:04:24:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 b41e25dc258373ca2338fc6a8d0f0c64
2024-08-06T04:25:03.005713274Z 10.52.1.0 - - [06/Aug/2024:04:25:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 0dd37a3b45a0257f239693310277303f
2024-08-06T04:25:03.503430995Z 10.10.110.232 - - [06/Aug/2024:04:25:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 955854b747e3a55460cbf3accae3293b
2024-08-06T04:25:33.015938142Z 10.52.1.0 - - [06/Aug/2024:04:25:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 273e9a2920406caf2a015edff6b89468
2024-08-06T04:25:53.085107139Z 10.52.2.0 - - [06/Aug/2024:04:25:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 c9230e70990a2376c899756e5a737baf
2024-08-06T04:26:33.032153478Z 10.52.1.0 - - [06/Aug/2024:04:26:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 178e88b840665a3b1338f02775b51f7e
2024-08-06T04:26:53.091306434Z 10.52.2.0 - - [06/Aug/2024:04:26:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 2eb632cb8596bae31fac0b825a8fc080
2024-08-06T04:27:03.017087069Z 10.52.1.0 - - [06/Aug/2024:04:27:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 3f464c16d4e65245adaf50f0513bcb15
2024-08-06T04:27:03.511945218Z 10.10.110.232 - - [06/Aug/2024:04:27:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 db9e46b70e9c16d688a7f90afd5dd928
2024-08-06T04:27:26.386617410Z 10.52.0.0 - - [06/Aug/2024:04:27:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 710de14ece4bc2a28584cb6a250db065
2024-08-06T04:27:56.379484734Z 10.52.0.0 - - [06/Aug/2024:04:27:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 163e04d55f924bd383514a1a0f546e2e
2024-08-06T04:28:03.498088044Z 10.10.110.232 - - [06/Aug/2024:04:28:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 48e64279e4d8dd7eecac6e77c0c48144
2024-08-06T04:28:33.029621351Z 10.52.1.0 - - [06/Aug/2024:04:28:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 bfdbe157d16d90cab19781d3f5384ed5
2024-08-06T04:28:56.392169080Z 10.52.0.0 - - [06/Aug/2024:04:28:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 84872b535e5c30cadc444f2ddfc6c812
2024-08-06T04:29:26.356583077Z 10.52.0.0 - - [06/Aug/2024:04:29:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 08a858389af5c052cb48d06cd3f5c8c4
2024-08-06T04:30:23.064678673Z 10.52.2.0 - - [06/Aug/2024:04:30:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 f0f71c824af9590da2eceae76a0900f8
2024-08-06T04:32:26.362925540Z 10.52.0.0 - - [06/Aug/2024:04:32:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 d353090035bd32fdcc94cb99da01519f
2024-08-06T04:32:56.362602461Z 10.52.0.0 - - [06/Aug/2024:04:32:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 b87cab7861e716facc6e429103cb53f9
2024-08-06T04:33:02.988452113Z 10.52.1.0 - - [06/Aug/2024:04:33:02 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 a56a88732073da8428634e7107582927
2024-08-06T04:33:03.515547086Z 10.10.110.232 - - [06/Aug/2024:04:33:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 bd440c4f7e69192a9d87bcdb3f728dd0
2024-08-06T04:33:23.073742754Z 10.52.2.0 - - [06/Aug/2024:04:33:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 be1b089a641874d79122215b4130eb46
2024-08-06T04:33:33.025812878Z 10.52.1.0 - - [06/Aug/2024:04:33:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 3f85e19d4f3e48859ed13c696a22c94a
2024-08-06T04:33:53.093989446Z 10.52.2.0 - - [06/Aug/2024:04:33:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 7a89fa49b3455158f051e9f33262a79f
2024-08-06T04:34:23.090218875Z 10.52.2.0 - - [06/Aug/2024:04:34:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 11e9198903352fc20ac3686b6e386649
2024-08-06T04:34:33.516066769Z 10.10.110.232 - - [06/Aug/2024:04:34:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 dbf97e1695150e74c5738429fc71c400
2024-08-06T04:35:03.006321575Z 10.52.1.0 - - [06/Aug/2024:04:35:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 c68c150e0fbdc184de353dca086853b4
2024-08-06T04:36:03.040209796Z 10.52.1.0 - - [06/Aug/2024:04:36:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 71c98b8042163db8643174104a571d83
2024-08-06T04:37:03.492363861Z 10.10.110.232 - - [06/Aug/2024:04:37:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.004 200 52789808d1164b1bb852cd14b295ff1f
2024-08-06T04:37:33.485660825Z 10.10.110.232 - - [06/Aug/2024:04:37:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 e715066c4efe9470200c89bc6ff0998f
2024-08-06T04:38:26.366803392Z 10.52.0.0 - - [06/Aug/2024:04:38:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 90f1c537575a5be06dea118c3b45e889
2024-08-06T04:39:03.013814262Z 10.52.1.0 - - [06/Aug/2024:04:39:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 9deb2a9b5edbb3f16fd9a4a035c22ceb
2024-08-06T04:40:26.347291124Z 10.52.0.0 - - [06/Aug/2024:04:40:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 cebeb31f5697c29f25bb3b588f97bf0f
2024-08-06T04:40:53.086874384Z 10.52.2.0 - - [06/Aug/2024:04:40:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 45773221946ea686332d691a905841c8
2024-08-06T04:41:53.090569972Z 10.52.2.0 - - [06/Aug/2024:04:41:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 ba72e7e21796d1cc6a9c1088ec497edb
2024-08-06T04:42:23.113237941Z 10.52.2.0 - - [06/Aug/2024:04:42:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 ff65aa6cf56707a3b5922d93dbc374b3
2024-08-06T04:42:26.393300668Z 10.52.0.0 - - [06/Aug/2024:04:42:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 28717f2f53175f7fd3fe0964697d10ef
2024-08-06T04:42:33.019124540Z 10.52.1.0 - - [06/Aug/2024:04:42:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 422992c563aa8373fce95138731544c3
2024-08-06T04:42:33.507167999Z 10.10.110.232 - - [06/Aug/2024:04:42:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 c956bfda89e9ec6e146f7c6126994e52
